src,dst,label,edge,prob,predict_label
2249,2412,1,"(2249, 2412)",0.43348932,0
1715,2111,1,"(1715, 2111)",0.0040284065,0
943,1028,1,"(943, 1028)",0.9968329,1
3677,3319,1,"(3677, 3319)",0.41824177,0
3943,3768,1,"(3943, 3768)",0.30939683,0
2852,2851,1,"(2852, 2851)",0.9995289,1
3779,3851,1,"(3779, 3851)",0.1998306,0
4446,84,1,"(4446, 84)",0.00092767656,0
3582,3612,1,"(3582, 3612)",0.29840463,0
172,52,1,"(172, 52)",0.9943456,1
2619,2976,1,"(2619, 2976)",0.89290607,1
4343,4399,1,"(4343, 4399)",0.9920357,1
4834,4923,1,"(4834, 4923)",0.016145963,0
3982,4067,1,"(3982, 4067)",0.09597878,0
198,201,1,"(198, 201)",0.0400064,0
342,355,1,"(342, 355)",0.9998148,1
855,856,1,"(855, 856)",0.19936153,0
1458,1319,1,"(1458, 1319)",0.12851396,0
4009,4018,1,"(4009, 4018)",0.9998215,1
2454,2697,1,"(2454, 2697)",0.015967526,0
4106,4147,1,"(4106, 4147)",0.0042707543,0
4374,4392,1,"(4374, 4392)",0.99807274,1
2530,2579,1,"(2530, 2579)",0.99632925,1
1005,1006,1,"(1005, 1006)",0.4370835,0
1192,1330,1,"(1192, 1330)",0.50245845,1
4063,4060,1,"(4063, 4060)",0.77330995,1
2560,2882,1,"(2560, 2882)",0.009967554,0
2852,3130,1,"(2852, 3130)",0.99935895,1
2321,2319,1,"(2321, 2319)",0.04645317,0
3284,3129,1,"(3284, 3129)",0.9953885,1
4327,4375,1,"(4327, 4375)",0.9943351,1
4344,4352,1,"(4344, 4352)",0.99667907,1
4837,4836,1,"(4837, 4836)",0.20264457,0
4700,4658,1,"(4700, 4658)",0.99697125,1
2914,3156,1,"(2914, 3156)",0.99766797,1
4056,4007,1,"(4056, 4007)",0.23012933,0
3898,3897,1,"(3898, 3897)",0.018852748,0
1018,1019,1,"(1018, 1019)",0.99837565,1
4849,4836,1,"(4849, 4836)",0.99914145,1
4547,4497,1,"(4547, 4497)",0.997071,1
3822,3823,1,"(3822, 3823)",0.29241884,0
2955,2956,1,"(2955, 2956)",0.98985136,1
760,814,1,"(760, 814)",0.9753491,1
2332,2373,1,"(2332, 2373)",0.9971629,1
406,405,1,"(406, 405)",0.9883532,1
4473,4617,1,"(4473, 4617)",0.016038815,0
21,176,1,"(21, 176)",0.07419442,0
3683,3685,1,"(3683, 3685)",0.9632678,1
4332,4400,1,"(4332, 4400)",0.6019709,1
184,200,1,"(184, 200)",0.001022113,0
2435,2638,1,"(2435, 2638)",0.0341863,0
2943,2980,1,"(2943, 2980)",0.9550153,1
4676,4672,1,"(4676, 4672)",0.60750407,1
875,876,1,"(875, 876)",0.9908602,1
354,353,1,"(354, 353)",0.88346314,1
1954,1614,1,"(1954, 1614)",0.997264,1
4381,4402,1,"(4381, 4402)",0.9928933,1
2959,3161,1,"(2959, 3161)",0.9927482,1
1012,1044,1,"(1012, 1044)",0.9985715,1
1207,1206,1,"(1207, 1206)",0.01058598,0
1492,1565,1,"(1492, 1565)",0.11981082,0
305,313,1,"(305, 313)",0.9896185,1
1352,2189,1,"(1352, 2189)",0.03789342,0
2302,2354,1,"(2302, 2354)",0.3017465,0
1541,1507,1,"(1541, 1507)",0.8220746,1
3411,3293,1,"(3411, 3293)",0.009389893,0
2671,3143,1,"(2671, 3143)",0.9973425,1
1102,1422,1,"(1102, 1422)",0.045455247,0
756,787,1,"(756, 787)",0.93650365,1
2288,2316,1,"(2288, 2316)",0.03281661,0
4062,4061,1,"(4062, 4061)",0.9655536,1
1506,1507,1,"(1506, 1507)",0.004175396,0
77,191,1,"(77, 191)",0.006089635,0
3998,4050,1,"(3998, 4050)",0.0001709942,0
1063,1625,1,"(1063, 1625)",0.01740366,0
2281,2336,1,"(2281, 2336)",0.95014995,1
1441,1794,1,"(1441, 1794)",0.871242,1
297,340,1,"(297, 340)",0.9998056,1
4841,4887,1,"(4841, 4887)",0.058802992,0
3982,4035,1,"(3982, 4035)",0.18135522,0
1442,1537,1,"(1442, 1537)",0.6792571,1
1148,1452,1,"(1148, 1452)",0.13492313,0
2594,2909,1,"(2594, 2909)",0.004270626,0
139,138,1,"(139, 138)",0.9214015,1
4872,4917,1,"(4872, 4917)",0.04557922,0
1474,2042,1,"(1474, 2042)",0.16270342,0
2019,1707,1,"(2019, 1707)",0.67492944,1
4371,4372,1,"(4371, 4372)",0.9048977,1
1105,1145,1,"(1105, 1145)",0.9641752,1
1556,1104,1,"(1556, 1104)",0.12686184,0
506,565,1,"(506, 565)",0.9953242,1
1499,1995,1,"(1499, 1995)",0.09648981,0
2325,2406,1,"(2325, 2406)",0.9916583,1
3872,3911,1,"(3872, 3911)",0.017174156,0
3956,3963,1,"(3956, 3963)",0.30297622,0
4469,4626,1,"(4469, 4626)",0.21399137,0
2219,2397,1,"(2219, 2397)",0.3204438,0
3310,3333,1,"(3310, 3333)",0.9457416,1
1021,1004,1,"(1021, 1004)",0.10243541,0
3958,4016,1,"(3958, 4016)",0.017953217,0
2880,3197,1,"(2880, 3197)",0.9907733,1
2538,2539,1,"(2538, 2539)",0.27041867,0
3647,3343,1,"(3647, 3343)",0.16751455,0
2810,2706,1,"(2810, 2706)",0.26443925,0
337,253,1,"(337, 253)",0.5803953,1
4034,4003,1,"(4034, 4003)",0.39354694,0
2235,2298,1,"(2235, 2298)",0.59295976,1
408,437,1,"(408, 437)",0.19243774,0
92,123,1,"(92, 123)",0.01456541,0
2792,2916,1,"(2792, 2916)",0.7461414,1
168,229,1,"(168, 229)",0.95936996,1
3483,3739,1,"(3483, 3739)",0.003397287,0
2450,2719,1,"(2450, 2719)",0.9994997,1
141,140,1,"(141, 140)",0.050070137,0
1713,2194,1,"(1713, 2194)",0.70195806,1
2450,3043,1,"(2450, 3043)",0.8625632,1
1060,2002,1,"(1060, 2002)",0.0783377,0
1434,1930,1,"(1434, 1930)",0.8324269,1
534,550,1,"(534, 550)",0.99942565,1
3875,3878,1,"(3875, 3878)",0.30457455,0
95,129,1,"(95, 129)",0.013071954,0
4023,3960,1,"(4023, 3960)",0.928769,1
241,242,1,"(241, 242)",0.011924367,0
2883,2986,1,"(2883, 2986)",0.9728913,1
2393,2394,1,"(2393, 2394)",0.42884046,0
2851,2914,1,"(2851, 2914)",0.99878854,1
639,681,1,"(639, 681)",0.9394812,1
249,305,1,"(249, 305)",0.9865666,1
4187,4218,1,"(4187, 4218)",0.014578585,0
184,80,1,"(184, 80)",0.48357993,0
3345,4888,1,"(3345, 4888)",0.14092906,0
2515,3036,1,"(2515, 3036)",0.6350547,1
2328,2327,1,"(2328, 2327)",0.9817136,1
1349,1198,1,"(1349, 1198)",0.017714912,0
1673,1897,1,"(1673, 1897)",0.7448179,1
2425,2459,1,"(2425, 2459)",0.83452743,1
3663,3456,1,"(3663, 3456)",0.11286178,0
4582,4581,1,"(4582, 4581)",0.0030125568,0
3916,3917,1,"(3916, 3917)",0.7007588,1
604,691,1,"(604, 691)",0.9675216,1
3863,3851,1,"(3863, 3851)",0.04051804,0
2553,2845,1,"(2553, 2845)",0.9438015,1
676,675,1,"(676, 675)",0.91041654,1
4655,4479,1,"(4655, 4479)",0.0034284338,0
1332,1345,1,"(1332, 1345)",0.9909424,1
2697,3270,1,"(2697, 3270)",0.9998816,1
205,98,1,"(205, 98)",0.022493992,0
2156,1844,1,"(2156, 1844)",0.06525025,0
3310,3484,1,"(3310, 3484)",0.033973005,0
1439,1526,1,"(1439, 1526)",0.37388992,0
3497,3626,1,"(3497, 3626)",0.06794007,0
413,468,1,"(413, 468)",0.9425076,1
1739,1785,1,"(1739, 1785)",0.18618475,0
1119,1118,1,"(1119, 1118)",0.2466141,0
3564,3512,1,"(3564, 3512)",0.07975079,0
4677,4678,1,"(4677, 4678)",0.5923136,1
313,279,1,"(313, 279)",0.9993278,1
322,319,1,"(322, 319)",0.8726673,1
4862,4863,1,"(4862, 4863)",0.1843111,0
1760,1611,1,"(1760, 1611)",0.4305762,0
1161,1501,1,"(1161, 1501)",0.067576595,0
1131,2557,1,"(1131, 2557)",0.0010056262,0
2454,2560,1,"(2454, 2560)",0.007176196,0
3895,3900,1,"(3895, 3900)",0.99392503,1
3891,3902,1,"(3891, 3902)",0.04172251,0
3771,3783,1,"(3771, 3783)",0.92786103,1
2978,2971,1,"(2978, 2971)",0.99750334,1
3808,3875,1,"(3808, 3875)",0.36811566,0
174,32,1,"(174, 32)",0.6585468,1
1050,1023,1,"(1050, 1023)",0.9940116,1
4317,4174,1,"(4317, 4174)",0.29769662,0
758,812,1,"(758, 812)",0.03110941,0
2740,2739,1,"(2740, 2739)",0.82953,1
2200,2201,1,"(2200, 2201)",0.40050593,0
2031,1815,1,"(2031, 1815)",0.0062881443,0
1555,1841,1,"(1555, 1841)",0.41077644,0
3105,2724,1,"(3105, 2724)",0.77052486,1
4542,4675,1,"(4542, 4675)",0.999458,1
4832,4889,1,"(4832, 4889)",0.06962928,0
1804,1640,1,"(1804, 1640)",0.99623257,1
1449,1427,1,"(1449, 1427)",0.25032657,0
1268,1776,1,"(1268, 1776)",0.8200846,1
299,258,1,"(299, 258)",0.194967,0
4573,4574,1,"(4573, 4574)",0.13900392,0
2046,2047,1,"(2046, 2047)",0.9911907,1
2263,2357,1,"(2263, 2357)",0.015908541,0
1712,1904,1,"(1712, 1904)",0.94397783,1
804,794,1,"(804, 794)",0.09527638,0
4384,4408,1,"(4384, 4408)",0.9966589,1
3527,3438,1,"(3527, 3438)",0.2588385,0
836,835,1,"(836, 835)",0.22516344,0
4714,4710,1,"(4714, 4710)",0.36522648,0
1104,1753,1,"(1104, 1753)",0.1796733,0
4332,4413,1,"(4332, 4413)",0.98378986,1
2080,1927,1,"(2080, 1927)",0.9967411,1
413,464,1,"(413, 464)",0.9377613,1
3795,3794,1,"(3795, 3794)",0.06659634,0
1900,1901,1,"(1900, 1901)",0.12831503,0
1455,1457,1,"(1455, 1457)",0.0059705446,0
511,538,1,"(511, 538)",0.9991259,1
2880,3095,1,"(2880, 3095)",0.4862795,0
4847,4878,1,"(4847, 4878)",0.051755108,0
4341,4374,1,"(4341, 4374)",0.99394155,1
1030,105,1,"(1030, 105)",0.014435284,0
1506,1818,1,"(1506, 1818)",0.0035044209,0
3985,3984,1,"(3985, 3984)",0.186412,0
246,378,1,"(246, 378)",0.9896471,1
776,4928,1,"(776, 4928)",0.8419369,1
3307,3469,1,"(3307, 3469)",0.12292226,0
3333,3312,1,"(3333, 3312)",0.083412275,0
2976,2903,1,"(2976, 2903)",0.9986866,1
2267,2381,1,"(2267, 2381)",0.99632865,1
1335,1356,1,"(1335, 1356)",0.9994356,1
2837,3131,1,"(2837, 3131)",0.9979943,1
1323,1133,1,"(1323, 1133)",0.47964928,0
2595,3157,1,"(2595, 3157)",0.98961216,1
3341,4875,1,"(3341, 4875)",0.664187,1
251,367,1,"(251, 367)",0.9988825,1
2278,2320,1,"(2278, 2320)",0.24661224,0
948,949,1,"(948, 949)",0.472894,0
4488,4529,1,"(4488, 4529)",0.12337971,0
1795,1724,1,"(1795, 1724)",0.99958295,1
804,795,1,"(804, 795)",0.7330772,1
2717,2465,1,"(2717, 2465)",0.16716008,0
207,206,1,"(207, 206)",0.0015317781,0
1213,1346,1,"(1213, 1346)",0.09578281,0
1709,1870,1,"(1709, 1870)",0.075617164,0
4905,4903,1,"(4905, 4903)",0.26302212,0
3400,3401,1,"(3400, 3401)",0.03181466,0
2756,2857,1,"(2756, 2857)",0.40607783,0
2703,2696,1,"(2703, 2696)",0.9838621,1
3431,3695,1,"(3431, 3695)",0.17581004,0
763,814,1,"(763, 814)",0.31170017,0
2820,2865,1,"(2820, 2865)",0.99445504,1
2238,2396,1,"(2238, 2396)",0.26633325,0
2455,2838,1,"(2455, 2838)",0.99153155,1
4173,4149,1,"(4173, 4149)",0.07607438,0
1725,2080,1,"(1725, 2080)",0.7536673,1
1230,1402,1,"(1230, 1402)",0.8548791,1
1341,1448,1,"(1341, 1448)",0.2478319,0
2606,2612,1,"(2606, 2612)",0.39095533,0
949,951,1,"(949, 951)",0.9889753,1
4386,4337,1,"(4386, 4337)",0.40941536,0
2490,3017,1,"(2490, 3017)",0.44421247,0
3960,3962,1,"(3960, 3962)",0.00254469,0
3784,3785,1,"(3784, 3785)",0.055366702,0
429,446,1,"(429, 446)",0.096152216,0
1604,1823,1,"(1604, 1823)",0.017535128,0
837,853,1,"(837, 853)",0.17871149,0
1525,1524,1,"(1525, 1524)",0.029324226,0
4395,4372,1,"(4395, 4372)",0.99552286,1
1670,1669,1,"(1670, 1669)",0.14441983,0
2393,2392,1,"(2393, 2392)",0.5558529,1
2879,3111,1,"(2879, 3111)",0.99961483,1
1278,1279,1,"(1278, 1279)",0.91187096,1
1599,1589,1,"(1599, 1589)",0.9894484,1
997,1057,1,"(997, 1057)",0.9973164,1
1235,1723,1,"(1235, 1723)",0.36840713,0
2810,2864,1,"(2810, 2864)",0.6286662,1
3957,3965,1,"(3957, 3965)",0.93417805,1
2083,2094,1,"(2083, 2094)",0.72605634,1
1119,4437,1,"(1119, 4437)",0.09304275,0
2471,2966,1,"(2471, 2966)",0.95007527,1
2493,3014,1,"(2493, 3014)",0.91860366,1
1474,1284,1,"(1474, 1284)",0.17899318,0
3329,3498,1,"(3329, 3498)",0.14670096,0
4052,4070,1,"(4052, 4070)",0.998698,1
3312,3336,1,"(3312, 3336)",0.02514341,0
3353,3655,1,"(3353, 3655)",0.029091626,0
1378,2104,1,"(1378, 2104)",0.777307,1
4345,4395,1,"(4345, 4395)",0.99122226,1
3309,3645,1,"(3309, 3645)",0.04365791,0
4407,4357,1,"(4407, 4357)",0.993349,1
88,178,1,"(88, 178)",0.9873935,1
1731,1694,1,"(1731, 1694)",0.053772103,0
3315,3656,1,"(3315, 3656)",0.27154508,0
2098,1600,1,"(2098, 1600)",0.57298845,1
2617,2973,1,"(2617, 2973)",0.016594702,0
2097,2065,1,"(2097, 2065)",0.58057153,1
2883,2760,1,"(2883, 2760)",0.98836446,1
1348,1449,1,"(1348, 1449)",0.27969015,0
2382,2395,1,"(2382, 2395)",0.15317108,0
3581,3654,1,"(3581, 3654)",0.014199039,0
246,298,1,"(246, 298)",0.75093824,1
454,455,1,"(454, 455)",0.99830496,1
2595,3179,1,"(2595, 3179)",0.9881577,1
1452,1541,1,"(1452, 1541)",0.040745907,0
3979,3959,1,"(3979, 3959)",0.068958335,0
3888,3909,1,"(3888, 3909)",0.998613,1
1102,1226,1,"(1102, 1226)",0.16973269,0
3342,3341,1,"(3342, 3341)",0.895014,1
3838,3844,1,"(3838, 3844)",0.98389626,1
3793,3904,1,"(3793, 3904)",0.5543093,1
490,2543,1,"(490, 2543)",0.57531863,1
2542,3207,1,"(2542, 3207)",0.9981772,1
123,30,1,"(123, 30)",0.95893925,1
3895,3927,1,"(3895, 3927)",0.9955754,1
1417,1921,1,"(1417, 1921)",0.006664693,0
4164,4163,1,"(4164, 4163)",0.57655364,1
1309,1814,1,"(1309, 1814)",0.060053796,0
1170,1484,1,"(1170, 1484)",0.9365889,1
313,302,1,"(313, 302)",0.9994004,1
2629,2987,1,"(2629, 2987)",0.006133617,0
1090,1630,1,"(1090, 1630)",0.0012716826,0
1048,976,1,"(1048, 976)",0.9610096,1
187,230,1,"(187, 230)",0.24086009,0
3962,4004,1,"(3962, 4004)",0.99723023,1
3812,3843,1,"(3812, 3843)",0.27715442,0
4574,4656,1,"(4574, 4656)",0.23147084,0
1276,1352,1,"(1276, 1352)",0.99989283,1
3779,3855,1,"(3779, 3855)",0.9131867,1
1174,1184,1,"(1174, 1184)",0.014135061,0
1428,2069,1,"(1428, 2069)",0.6567368,1
2128,1873,1,"(2128, 1873)",0.20601934,0
943,1005,1,"(943, 1005)",0.56553,1
2645,2648,1,"(2645, 2648)",0.71873415,1
1024,974,1,"(1024, 974)",0.9975568,1
2439,2991,1,"(2439, 2991)",0.013974036,0
3757,3931,1,"(3757, 3931)",0.9969887,1
4485,4480,1,"(4485, 4480)",0.006883914,0
2604,2504,1,"(2604, 2504)",0.97841495,1
1890,1668,1,"(1890, 1668)",0.80502045,1
3863,3834,1,"(3863, 3834)",0.14548184,0
4361,4373,1,"(4361, 4373)",0.99924785,1
3197,3230,1,"(3197, 3230)",0.9980736,1
4357,4417,1,"(4357, 4417)",0.97623444,1
4034,4057,1,"(4034, 4057)",0.4802872,0
1502,1380,1,"(1502, 1380)",0.7128259,1
3317,3421,1,"(3317, 3421)",0.058817115,0
1170,1531,1,"(1170, 1531)",0.8850328,1
4345,4419,1,"(4345, 4419)",0.9956448,1
98,125,1,"(98, 125)",0.012921379,0
3783,3868,1,"(3783, 3868)",0.0029428825,0
4120,522,1,"(4120, 522)",0.6724041,1
2648,2649,1,"(2648, 2649)",0.028178852,0
1283,1377,1,"(1283, 1377)",0.002859597,0
4493,4616,1,"(4493, 4616)",0.42423198,0
2631,3283,1,"(2631, 3283)",0.03057877,0
4009,4046,1,"(4009, 4046)",0.035580155,0
1090,1108,1,"(1090, 1108)",0.99632543,1
2312,4837,1,"(2312, 4837)",0.0018692529,0
2585,3215,1,"(2585, 3215)",0.99881774,1
247,330,1,"(247, 330)",0.4127441,0
1031,1046,1,"(1031, 1046)",0.9993018,1
564,532,1,"(564, 532)",0.80455935,1
1962,1964,1,"(1962, 1964)",0.21364288,0
1807,1800,1,"(1807, 1800)",0.0022972736,0
459,428,1,"(459, 428)",0.99562484,1
4340,4357,1,"(4340, 4357)",0.96707946,1
3544,3556,1,"(3544, 3556)",0.16475764,0
578,594,1,"(578, 594)",0.060494542,0
2407,2257,1,"(2407, 2257)",0.9529453,1
4485,4601,1,"(4485, 4601)",0.0025294204,0
3329,3466,1,"(3329, 3466)",0.0926455,0
4374,4376,1,"(4374, 4376)",0.994934,1
3307,3470,1,"(3307, 3470)",0.14529286,0
2952,2820,1,"(2952, 2820)",0.98977625,1
967,968,1,"(967, 968)",0.029642828,0
1471,1363,1,"(1471, 1363)",0.40298352,0
2370,2216,1,"(2370, 2216)",0.0010485008,0
3311,3312,1,"(3311, 3312)",0.2937304,0
3174,2932,1,"(3174, 2932)",0.9838664,1
3629,3741,1,"(3629, 3741)",0.42670166,0
4545,4523,1,"(4545, 4523)",0.0013763176,0
3128,3149,1,"(3128, 3149)",0.9784476,1
1356,1558,1,"(1356, 1558)",0.99922657,1
2779,2857,1,"(2779, 2857)",0.99886996,1
704,713,1,"(704, 713)",0.041036174,0
2574,2692,1,"(2574, 2692)",0.9880745,1
2130,1732,1,"(2130, 1732)",0.29611,0
4652,4644,1,"(4652, 4644)",0.011336188,0
1575,1685,1,"(1575, 1685)",0.88534814,1
169,187,1,"(169, 187)",0.9675501,1
3330,3580,1,"(3330, 3580)",0.017101957,0
1070,1371,1,"(1070, 1371)",0.13255154,0
3063,3109,1,"(3063, 3109)",0.9984498,1
637,671,1,"(637, 671)",0.42816427,0
3327,3713,1,"(3327, 3713)",0.010668267,0
2361,2279,1,"(2361, 2279)",0.008470377,0
2221,2402,1,"(2221, 2402)",0.5813593,1
2221,2403,1,"(2221, 2403)",0.9971175,1
485,486,1,"(485, 486)",0.99582434,1
4782,4827,1,"(4782, 4827)",0.9737322,1
3159,3202,1,"(3159, 3202)",0.99819714,1
3514,3701,1,"(3514, 3701)",0.99838305,1
2579,3113,1,"(2579, 3113)",0.9986449,1
1093,2135,1,"(1093, 2135)",0.9992423,1
4850,4909,1,"(4850, 4909)",0.8697847,1
4461,4446,1,"(4461, 4446)",0.0006892791,0
2983,3232,1,"(2983, 3232)",0.99900836,1
871,885,1,"(871, 885)",0.99872917,1
284,366,1,"(284, 366)",0.9970413,1
1523,2031,1,"(1523, 2031)",0.99507445,1
3797,3776,1,"(3797, 3776)",0.9821206,1
2740,2932,1,"(2740, 2932)",0.99103034,1
2139,1489,1,"(2139, 1489)",0.99922085,1
4147,4171,1,"(4147, 4171)",0.9958604,1
2128,2153,1,"(2128, 2153)",0.138973,0
1050,984,1,"(1050, 984)",0.022281313,0
