src,dst,label,distance,edge,prob,predict_label
39,28,1,5.073703553473538,"(39, 28)",0.52484244,1
129,11,1,9.16237118392316,"(129, 11)",0.47777495,0
37,64,1,9.237730652801387,"(37, 64)",0.46360704,0
73,58,1,9.517136953169251,"(73, 58)",0.4889158,0
45,52,1,4.476816403681687,"(45, 52)",0.5004914,1
11,138,1,12.120451669296534,"(11, 138)",0.3328517,0
142,73,1,5.664726917047774,"(142, 73)",0.52996755,1
117,44,1,2.286963205378324,"(117, 44)",0.5862679,1
108,54,1,8.27005162627011,"(108, 54)",0.52332425,1
35,50,1,6.3186437841867615,"(35, 50)",0.5094378,1
32,95,1,7.283849362875744,"(32, 95)",0.49123925,0
136,126,1,15.865503561862669,"(136, 126)",0.4284438,0
56,140,1,1.9246750433182243,"(56, 140)",0.62132883,1
161,101,1,10.68728634964467,"(161, 101)",0.49346024,0
32,149,1,9.266613221271832,"(32, 149)",0.46360704,0
143,83,1,12.920250786864626,"(143, 83)",0.40219945,0
60,143,1,17.28075936119377,"(60, 143)",0.4284438,0
33,154,1,12.667345866055152,"(33, 154)",0.35283,0
45,126,1,8.505778795964346,"(45, 126)",0.48741227,0
112,65,1,18.612726381854827,"(112, 65)",0.4284438,0
105,89,1,12.309712367941435,"(105, 89)",0.35340098,0
81,164,1,8.66061556323204,"(81, 164)",0.49915338,0
77,45,1,8.859756332496051,"(77, 45)",0.515836,1
60,140,1,8.385812777123654,"(60, 140)",0.48741227,0
98,164,1,2.1750638530811437,"(98, 164)",0.56828654,1
150,107,1,8.185094617655432,"(150, 107)",0.5465562,1
130,44,1,9.412617895876249,"(130, 44)",0.48118424,0
14,72,1,2.2158260238890555,"(14, 72)",0.5911907,1
116,50,1,2.933251170033831,"(116, 50)",0.41922092,0
130,15,1,4.551692818266718,"(130, 15)",0.49184018,0
13,74,1,4.766174769099963,"(13, 74)",0.4822366,0
36,155,1,3.648755424002149,"(36, 155)",0.48856202,0
47,36,1,3.0408842005497507,"(47, 36)",0.53368425,1
45,116,1,6.684029761138186,"(45, 116)",0.45740038,0
84,164,1,5.163802261907837,"(84, 164)",0.46660823,0
17,47,1,14.202033926633156,"(17, 47)",0.3167109,0
36,13,1,5.104806703460792,"(36, 13)",0.52484244,1
45,49,1,4.092447920065689,"(45, 49)",0.4741728,0
41,89,1,16.628067442122592,"(41, 89)",0.4284438,0
135,89,1,10.039565328194222,"(135, 89)",0.42637712,0
151,61,1,0.8678372350907719,"(151, 61)",0.7038298,1
150,35,1,4.6068652038588045,"(150, 35)",0.48758912,0
47,103,1,6.908036478816419,"(47, 103)",0.46846956,0
128,3,1,1.6592555693963598,"(128, 3)",0.65648615,1
127,154,1,2.8867363717368097,"(127, 154)",0.44366387,0
45,166,1,5.614537141118575,"(45, 166)",0.5668286,1
44,164,1,6.5684123232404525,"(44, 164)",0.50021076,1
19,108,1,7.281143142197435,"(19, 108)",0.49123925,0
30,55,1,11.57966928788612,"(30, 55)",0.45032808,0
97,45,1,13.602941744113453,"(97, 45)",0.402306,0
105,81,1,5.8770159259876475,"(105, 81)",0.48498327,0
62,110,1,11.16854445548093,"(62, 110)",0.53129154,1
89,50,1,3.2080967585383866,"(89, 50)",0.4359417,0
112,73,1,8.97140866816987,"(112, 73)",0.51841134,1
30,143,1,4.288976689564247,"(30, 143)",0.43390566,0
150,86,1,5.377694591277765,"(150, 86)",0.5082629,1
83,128,1,2.8602745316142184,"(83, 128)",0.43979695,0
77,152,1,4.743522782160112,"(77, 152)",0.5040379,1
136,153,1,9.471554977918492,"(136, 153)",0.4873557,0
82,156,1,5.812210096938803,"(82, 156)",0.49327934,0
65,61,1,7.3849092114783295,"(65, 61)",0.49123925,0
126,52,1,4.03657624678656,"(126, 52)",0.47840905,0
37,85,1,6.892903599414451,"(37, 85)",0.46846956,0
65,27,1,9.103201734824056,"(65, 27)",0.5056543,1
39,164,1,8.368425321148804,"(39, 164)",0.48741227,0
135,52,1,7.442720414517933,"(135, 52)",0.50124264,1
73,89,1,7.7815551438453365,"(73, 89)",0.55527246,1
18,22,1,1.8864396987258425,"(18, 22)",0.63661003,1
105,118,1,7.376218935203384,"(105, 118)",0.49123925,0
151,101,1,1.2006455644015377,"(151, 101)",0.7038298,1
140,101,1,3.9991095146217153,"(140, 101)",0.45486718,0
32,73,1,13.616686145661433,"(32, 73)",0.402306,0
57,113,1,4.076182626606652,"(57, 113)",0.47153348,0
90,153,1,6.9352043747163306,"(90, 153)",0.5259437,1
142,117,1,16.255583024761847,"(142, 117)",0.4284438,0
3,8,1,2.814467643702816,"(3, 8)",0.43561986,0
152,141,1,14.626863308512444,"(152, 141)",0.44071245,0
112,141,1,9.502647567294046,"(112, 141)",0.4889158,0
56,72,1,2.7906124073980703,"(56, 72)",0.4575803,0
133,56,1,13.511363998158734,"(133, 56)",0.4221528,0
156,165,1,6.153766578998859,"(156, 165)",0.47970012,0
47,166,1,11.616517182338288,"(47, 166)",0.4210228,0
62,35,1,13.157066468497383,"(62, 35)",0.39137712,0
107,56,1,7.853359387739795,"(107, 56)",0.5076936,1
78,42,1,6.282750817565549,"(78, 42)",0.5000234,1
36,53,0,7.0792210735092675,"(36, 53)",0.48966214,0
12,142,0,7.234877282001745,"(12, 142)",0.48090464,0
6,131,0,12.492788734671176,"(6, 131)",0.34543717,0
145,159,0,3.465702222935661,"(145, 159)",0.5342183,1
70,135,0,8.610489777614331,"(70, 135)",0.4805749,0
104,113,0,4.863120744911137,"(104, 113)",0.4822366,0
7,11,0,7.793981018278275,"(7, 11)",0.5196142,1
34,117,0,6.933300962143209,"(34, 117)",0.5259437,1
12,148,0,9.168070618052257,"(12, 148)",0.45942864,0
96,107,0,5.395292002234564,"(96, 107)",0.50623864,1
15,91,0,5.618809463654144,"(15, 91)",0.52996755,1
49,133,0,13.68645259940022,"(49, 133)",0.30761188,0
10,36,0,9.918509905746767,"(10, 36)",0.41906452,0
10,157,0,16.609727224917904,"(10, 157)",0.4284438,0
35,162,0,6.475726919028619,"(35, 162)",0.5111459,1
7,121,0,11.48829550887065,"(7, 121)",0.48279232,0
40,141,0,12.533064495188466,"(40, 141)",0.34543717,0
16,86,0,7.357165477675003,"(16, 86)",0.49123925,0
129,134,0,13.008340976190071,"(129, 134)",0.39137712,0
10,138,0,17.903966250394895,"(10, 138)",0.4284438,0
19,105,0,21.35487452806192,"(19, 105)",0.4284438,0
25,29,0,1.3595287061345365,"(25, 29)",0.7038298,1
99,167,0,10.991059194594152,"(99, 167)",0.50381136,1
67,77,0,12.30570630991642,"(67, 77)",0.35340098,0
83,146,0,11.26582491317204,"(83, 146)",0.45873967,0
76,136,0,21.120121488672645,"(76, 136)",0.4284438,0
96,115,0,2.1472457811480856,"(96, 115)",0.56828654,1
9,60,0,7.589311421404465,"(9, 60)",0.5156648,1
67,163,0,5.2009686183099575,"(67, 163)",0.46660823,0
80,88,0,5.93300930680355,"(80, 88)",0.4947043,0
89,106,0,8.465043014867438,"(89, 106)",0.48741227,0
35,42,0,3.3907650432599836,"(35, 42)",0.5271162,1
39,41,0,20.268955211789716,"(39, 41)",0.4284438,0
54,144,0,7.631762412136514,"(54, 144)",0.5156648,1
24,114,0,3.4513842607298173,"(24, 114)",0.5413048,1
2,24,0,7.4035597838938925,"(2, 24)",0.49123925,0
4,12,0,4.269894920602765,"(4, 12)",0.43390566,0
12,142,0,7.234877282001745,"(12, 142)",0.48090464,0
5,79,0,6.3902992366318525,"(5, 79)",0.5027366,1
120,157,0,3.1298847376479038,"(120, 157)",0.5220322,1
106,156,0,1.9704834402436044,"(106, 156)",0.4886301,0
39,99,0,3.737236271463293,"(39, 99)",0.4606161,0
5,31,0,8.539819007977286,"(5, 31)",0.4828305,0
46,128,0,6.211974306333921,"(46, 128)",0.47567755,0
60,148,0,12.190415885239565,"(60, 148)",0.3181588,0
75,77,0,10.275223607737646,"(75, 77)",0.4572299,0
102,123,0,10.957210523974853,"(102, 123)",0.48124337,0
19,158,0,13.618946393563563,"(19, 158)",0.402306,0
131,148,0,12.332933258553725,"(131, 148)",0.35340098,0
9,42,0,2.7578471245812035,"(9, 42)",0.47849354,0
31,158,0,13.7283639590125,"(31, 158)",0.30761188,0
41,75,0,15.28340123027718,"(41, 75)",0.4284438,0
13,84,0,7.865927092695442,"(13, 84)",0.5076936,1
18,166,0,7.627575210541893,"(18, 166)",0.5156648,1
99,167,0,10.991059194594152,"(99, 167)",0.50381136,1
33,70,0,12.646416687672826,"(33, 70)",0.35283,0
13,135,0,9.779644499492305,"(13, 135)",0.4989215,0
139,157,0,5.028614119511661,"(139, 157)",0.52703136,1
135,160,0,6.3805160601557285,"(135, 160)",0.5027366,1
2,34,0,3.1653457680362784,"(2, 34)",0.50763834,1
95,154,0,5.979339740068682,"(95, 154)",0.48932043,0
95,114,0,5.4146435545480145,"(95, 114)",0.50623864,1
122,163,0,5.619256933288024,"(122, 163)",0.52996755,1
128,146,0,9.269907932875356,"(128, 146)",0.46360704,0
106,114,0,2.2602493712164478,"(106, 114)",0.5911907,1
75,109,0,4.417341920643357,"(75, 109)",0.51250106,1
33,114,0,11.954091391526678,"(33, 114)",0.42991275,0
16,117,0,7.476119601646996,"(16, 117)",0.50124264,1
105,141,0,12.716557287151456,"(105, 141)",0.38460472,0
30,159,0,7.596323311505118,"(30, 159)",0.5156648,1
70,116,0,7.240675869685428,"(70, 116)",0.48090464,0
20,116,0,5.8208720433235825,"(20, 116)",0.49327934,0
151,158,0,11.686882813161779,"(151, 158)",0.4210228,0
40,94,0,5.383667108832476,"(40, 94)",0.5082629,1
22,146,0,10.599582569772478,"(22, 146)",0.5052995,1
113,117,0,4.511980734912092,"(113, 117)",0.48958528,0
42,71,0,9.699470905550484,"(42, 71)",0.4989215,0
120,149,0,1.6076608032731912,"(120, 149)",0.7038298,1
5,123,0,8.426390549571888,"(5, 123)",0.48741227,0
120,160,0,3.6818605221741056,"(120, 160)",0.47558537,0
100,120,0,4.9881111116552,"(100, 120)",0.5333326,1
116,138,0,7.800231117576202,"(116, 138)",0.51166314,1
100,116,0,6.582627608445804,"(100, 116)",0.50021076,1
21,100,0,0.94657862957121,"(21, 100)",0.7038298,1
76,85,0,11.108844471014613,"(76, 85)",0.53129154,1
10,100,0,18.346702172601184,"(10, 100)",0.4284438,0
141,147,0,12.011934296028345,"(141, 147)",0.42991275,0
43,143,0,16.061200778632017,"(43, 143)",0.4284438,0
81,108,0,11.61509193018932,"(81, 108)",0.4210228,0
19,26,0,12.045879234872837,"(19, 26)",0.42203605,0
50,88,0,3.7417059329404982,"(50, 88)",0.4606161,0
92,109,0,4.2799007444422505,"(92, 109)",0.43390566,0
50,82,0,6.059063485335254,"(50, 82)",0.4698219,0
44,91,0,12.221668208328063,"(44, 91)",0.3181588,0
28,70,0,4.8353301042862755,"(28, 70)",0.4822366,0
34,104,0,3.4079011435017983,"(34, 104)",0.5413048,1
21,31,0,1.2755808989828603,"(21, 31)",0.7038298,1
50,67,0,1.8625616426409008,"(50, 67)",0.64157605,1
90,112,0,16.584074829969648,"(90, 112)",0.4284438,0
62,78,0,14.21587446205809,"(62, 78)",0.44683555,0
7,73,0,15.7853440447,"(7, 73)",0.4284438,0
26,100,0,7.4569021374424285,"(26, 100)",0.50124264,1
58,135,0,11.06082929656876,"(58, 135)",0.5268071,1
7,64,0,13.13749646568033,"(7, 64)",0.39137712,0
15,25,0,1.9478735447523898,"(15, 25)",0.62132883,1
13,92,0,6.994451130812224,"(13, 92)",0.5259437,1
111,148,0,10.552279179182163,"(111, 148)",0.5000469,1
56,64,0,4.228888144860055,"(56, 64)",0.46915948,0
9,14,0,2.7643022857672364,"(9, 14)",0.47849354,0
19,116,0,14.467345654820075,"(19, 116)",0.4609105,0
47,81,0,12.281029978456436,"(47, 81)",0.35340098,0
36,158,0,10.37843857049359,"(36, 158)",0.4572299,0
29,49,0,4.4617279273986235,"(29, 49)",0.5004914,1
120,138,0,5.268973008890953,"(120, 138)",0.50809973,1
51,52,0,2.156786126064937,"(51, 52)",0.56828654,1
67,119,0,6.289316535443008,"(67, 119)",0.5047783,1
116,139,0,7.77756710749589,"(116, 139)",0.55527246,1
23,96,0,4.946695785739052,"(23, 96)",0.46021074,0
25,84,0,3.0914311368493936,"(25, 84)",0.55580145,1
122,158,0,13.690235537235065,"(122, 158)",0.30761188,0
8,53,0,4.100257748718041,"(8, 53)",0.4741728,0
128,153,0,5.027939569767052,"(128, 153)",0.52703136,1
13,138,0,6.521405345014562,"(13, 138)",0.5183424,1
4,70,0,7.571016726767027,"(4, 70)",0.5156648,1
45,71,0,11.219485442604078,"(45, 71)",0.45873967,0
50,75,0,4.634805370674021,"(50, 75)",0.52350086,1
56,64,0,4.228888144860055,"(56, 64)",0.46915948,0
7,15,0,14.416084820696113,"(7, 15)",0.44683555,0
122,164,0,2.90526029287788,"(122, 164)",0.41922092,0
12,75,0,2.982613618253588,"(12, 75)",0.45949447,0
152,158,0,5.317416630759338,"(152, 158)",0.5189297,1
10,155,0,12.93958761828591,"(10, 155)",0.39137712,0
10,110,0,14.469659150488036,"(10, 110)",0.4609105,0
66,105,0,18.136897700917366,"(66, 105)",0.4284438,0
6,89,0,13.673556618801339,"(6, 89)",0.30761188,0
46,133,0,18.371064616833984,"(46, 133)",0.4284438,0
38,84,0,9.190641529040386,"(38, 84)",0.46360704,0
